ds,yhat
2014-01-03,1548.2897604511509
2014-01-04,1053.0703654167057
2014-01-05,1144.805033773759
2014-01-06,1270.0952369747529
2014-01-07,612.5918278802266
2014-01-09,822.724397848726
2014-01-10,1043.494234824835
2014-01-11,613.4559910696138
2014-01-13,973.1512131550284
2014-01-14,390.21189732753487
2014-01-15,-467.7221361189602
2014-01-16,748.1857812916235
2014-01-18,674.7143581208552
2014-01-19,895.9334382481074
2014-01-20,1146.682990931512
2014-01-21,608.0001301290462
2014-01-23,1026.1441593668774
2014-01-26,1186.1600600653173
2014-01-27,1420.0125456938827
2014-01-28,854.590936476362
2014-01-30,1192.972090107376
2014-01-31,1447.752492005315
2014-02-01,1030.9898447597463
2014-02-02,1185.1363439466138
2014-02-03,1355.9782075444691
2014-02-04,726.7461775357826
2014-02-06,941.9421316760997
2014-02-07,1140.7059453250286
2014-02-08,673.7634289500315
2014-02-11,267.5963544579613
2014-02-12,-668.174482928091
2014-02-14,672.9517326816033
2014-02-15,226.21009205828727
2014-02-16,369.15464925770243
2014-02-17,548.430833015353
2014-02-18,-52.32070830553903
2014-02-20,279.3074046926313
2014-02-21,564.5433785083233
2014-02-22,201.19032365185922
2014-02-23,431.3434036900885
2014-02-24,699.910292473249
2014-02-27,693.1939596695931
2014-03-01,767.9633167500118
2014-03-02,1063.1631349245943
2014-03-03,1387.3964923148221
2014-03-04,921.4191688694189
2014-03-05,170.19720681010904
2014-03-07,1856.1615824603778
2014-03-10,2140.2202603741775
2014-03-11,1635.919975383958
2014-03-14,2397.903883458308
2014-03-15,2032.067972183308
2014-03-16,2234.1902681641845
2014-03-17,2449.864132342122
2014-03-18,1862.104250463116
2014-03-19,978.3604949356911
2014-03-21,2377.766371664427
2014-03-22,1936.167070034028
2014-03-23,2067.9225008764865
2014-03-24,2219.739168052681
2014-03-25,1575.5654016671185
2014-03-26,643.5887624249114
2014-03-28,1972.9801113241879
2014-03-29,1510.019254223119
2014-03-30,1629.4381729238794
2014-03-31,1777.6370514673958
2014-04-01,1138.0722882233042
2014-04-02,218.2723875463671
